[1 of 1] Compiling Main             ( /tmp/stack920/Setup.hs, /tmp/stack920/Setup.o )
Linking /home/bd/.stack/setup-exe-cache/x86_64-linux/tmp-setup-Simple-Cabal-1.22.5.0-ghc-7.10.3 ...
/usr/bin/ld: /tmp/stack920/Setup.o: relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__442.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__179.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__185.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__31.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__32.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__29.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__441.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__177.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__221.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__19.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__18.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1592.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1693.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__322.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1185.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__765.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__764.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__321.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__329.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1186.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__326.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__327.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__579.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__328.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__330.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__61.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__336.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__2168.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1696.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__335.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__179.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Utils__8.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Internal__179.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Internal__177.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Internal__184.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Compiler__572.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Compiler__571.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__467.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__469.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__468.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__27.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__528.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__34.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__33.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__529.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__91.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__28.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__111.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__110.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__173.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__169.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Parse__175.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__15.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__128.o): relocation R_X86_64_32 against symbol `Cabalzu3ux67khMI118y6VpwrFnXN_DistributionziParseUtils_optsField3_closure' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__14.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__220.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(ParseUtils__3.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__17.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__16.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__15.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(PathsModule__14.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__338.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__337.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1686.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__1664.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__63.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__2173.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__334.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Setup__342.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Internal__187.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(Compiler__501.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__471.o): relocation R_X86_64_32S against `.text' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__14.o): relocation R_X86_64_32S against symbol `stg_bh_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__476.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: /home/bd/.stack/programs/x86_64-linux/ghc-7.10.3/lib/ghc-7.10.3/Cabal_3ux67khMI118y6VpwrFnXN/libHSCabal-1.22.5.0-3ux67khMI118y6VpwrFnXN.a(InstalledPackageInfo__472.o): relocation R_X86_64_32S against symbol `stg_upd_frame_info' can not be used when making a shared object; recompile with -fPIC
